Entidad federativa,Año,Porcentaje_alfabetizacion,Años_escolaridad_15,Pob_hombres,Pob_mujeres,Edad_mediana,Pob_0-4_años,Pob_10-14_años,Pob_+100_años,Pob_15-19_años,Pob_20-24_años,Pob_25-29_años,Pob_30-34_años,Pob_35-39_años,Pob_40-44_años,Pob_45-49_años,Pob_05-9_años,Pob_50-54_años,Pob_55-59_años,Pob_60-64_años,Pob_65-69_años,Pob_70-74_años,Pob_75-79_años,Pob_80-84_años,Pob_85-89_años,Pob_90-94_años,Pob_95-99_años,Pob_afro_share,Pob_indigena_share,Pob_catolica,Pob_no-catolica,Pob_sin-religion,Población urbana,Población rural,Población total,Ingreso_percapita_mean,Ingreso_hogar_mean
16 Michoacán de Ocampo,2015,90.7898363191,7.926166956,NA,NA,25.6713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0814489,27.687142,NA,NA,NA,NA,NA,NA,NA,NA
16 Michoacán de Ocampo,2020,92.7603545352,8.5954901575,2306341,2442505,28,429837,426869,945,407743,390431,367568,345272,151597,299299,270544,441618,243599,202399,178844,140009,106332,74938,51154,30976,13255,5246,1.5461440527,NA,3837269,305106,165627,3376493,1372353,4748846,12760.380347658,46410.411225794
17 Morelos,1995,NA,NA,706081,736581,21,167226,166885,251,161301,147558,117551,103465,45429,72003,58154,166248,46219,36749,33014,25504,18175,10844,6555,4469,1918,1076,NA,NA,NA,NA,NA,1239328,203334,1442662,NA,NA
17 Morelos,2000,90.6751826834,7.7,750799,804497,23,160901,166002,409,156544,137988,123189,109174,46951,84779,66776,173589,53966,41813,36295,30268,22033,15196,7620,4953,2081,1260,NA,NA,1116040,147865,57461,1328722,226574,1555296,NA,NA
17 Morelos,2005,NA,8.4,775311,837588,25,150281,168541,390,155301,134191,119236,118659,49588,94307,81012,157253,67341,51112,43128,33653,26836,19198,11620,5851,2162,1104,NA,NA,NA,NA,NA,1388042,224857,1612899,NA,NA
17 Morelos,2010,92.91,8.9,858588,918639,26,155669,167487,327,175625,155671,133544,128812,59870,111381,97105,166908,86282,66904,53604,40104,32988,23535,14917,8567,2702,1134,NA,NA,1264254,211806,96831,1490338,286889,1777227,NA,NA
17 Morelos,2015,94.2966482894,9.303000614,NA,NA,27.833684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4173208,28.114608,NA,NA,NA,NA,NA,NA,NA,NA
17 Morelos,2020,95.3894119989,9.8447815571,950847,1020673,30,145439,164177,340,166654,162146,154595,143404,63749,130539,124378,158935,114284,96124,84475,65650,47846,33189,21954,13278,5327,1844,1.9442359195,NA,1298610,374786,149529,1613757,357763,1971520,12427.557159107977,42041.2407372782
18 Nayarit,1995,NA,NA,448629,448073,20,103803,110790,156,102913,86384,66502,58527,25900,43229,35862,110505,29721,24833,20521,16025,12263,8483,5638,3085,1252,633,NA,NA,NA,NA,NA,564930,331772,896702,NA,NA
18 Nayarit,2000,90.8864860541,7.3,456105,464080,22,100288,107654,238,97866,81566,72014,62272,27608,49594,40204,107577,33520,27584,23746,18487,13556,9933,6070,3838,1450,680,NA,NA,748579,36642,23607,590428,329757,920185,NA,NA
18 Nayarit,2005,NA,8,469204,480480,24,92384,103122,222,97519,79031,69847,69251,30053,54176,47294,96834,39727,31623,27893,21551,15830,11271,7228,4184,1694,788,NA,NA,NA,NA,NA,630985,318699,949684,NA,NA
18 Nayarit,2010,93.1,8.61,541007,543972,26,106044,104308,247,107191,96693,82067,79520,38953,64675,55916,104943,48769,39899,32069,25368,21066,13928,8690,5111,2113,799,NA,NA,863925,69262,32708,748034,336945,1084979,NA,NA
18 Nayarit,2015,94.3470388095,9.1589214694,NA,NA,26.365064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0629101,22.184243,NA,NA,NA,NA,NA,NA,NA,NA
18 Nayarit,2020,95.3609103286,9.7295237356,612278,623178,29,103601,113335,236,104256,97500,92542,90577,41559,81357,75138,113942,64958,54507,47698,37876,27774,19910,13039,7093,2773,996,0.8430895151,NA,944500,101957,82742,895054,340402,1235456,15633.636324430654,51964.7933330829
19 Nuevo León,1995,NA,NA,1773793,1776321,22,372590,360951,267,390485,412575,336502,283907,120187,183087,151856,360813,122905,96263,77359,57318,41030,25120,16178,9406,3497,1256,NA,NA,NA,NA,NA,3299839,250275,3550114,NA,NA
19 Nuevo León,2000,96.5778594223,8.8,1907939,1926202,24,396563,355194,380,373807,391235,369135,322572,134659,224330,168680,385771,144499,109729,92626,65875,48611,33324,17528,10634,4154,1741,NA,NA,2982592,282943,94309,3581371,252770,3834141,NA,NA
19 Nuevo León,2005,NA,9.5,2090673,2108619,26,396832,381498,376,372986,381072,364392,368549,159879,265277,218683,403641,172436,134046,108646,83083,59373,40397,24628,11929,4738,1817,NA,NA,NA,NA,NA,3962457,236835,4199292,NA,NA
19 Nuevo León,2010,96.06,9.81,2320185,2333273,27,413360,415368,460,406428,401723,384086,383736,191768,321008,260606,430525,220801,162140,132607,96803,75631,48049,30455,16005,5394,1874,NA,NA,3491916,439722,170476,4406125,247333,4653458,NA,NA
19 Nuevo León,2015,97.3590406327,10.2749558574,NA,NA,27.968982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4892263,6.8811744,NA,NA,NA,NA,NA,NA,NA,NA
19 Nuevo León,2020,98.0932353173,10.7409594523,2890950,2893492,30,454909,462720,420,471896,503826,488349,448470,215999,409490,387678,463819,334439,260045,217238,154408,115822,77327,50350,25023,10365,3097,1.6873364795,NA,4152646,682152,461618,5546346,238096,5784442,21279.60070733666,72930.7054619698
20 Oaxaca,1995,NA,NA,1582410,1646485,19,402105,434282,731,358526,281574,223026,198336,86730,143539,123361,436486,103778,83816,78424,55762,43471,28012,18426,9835,4457,2299,NA,NA,NA,NA,NA,1404487,1824408,3228895,NA,NA
20 Oaxaca,2000,78.4251781764,5.6,1657406,1781359,20,395993,443874,1013,364876,288035,239657,213839,92160,167187,139877,458507,116999,96806,89096,68801,52015,36889,22243,12144,5243,2871,NA,NA,2561601,311349,120150,1531374,1907391,3438765,NA,NA
20 Oaxaca,2005,NA,6.4,1674855,1831966,22,357272,443980,992,366868,281999,243386,230648,95780,185440,161350,394779,136431,107316,102856,77317,61759,44826,29144,15726,5751,2870,NA,NA,NA,NA,NA,1650795,1856026,3506821,NA,NA
20 Oaxaca,2010,83.08,6.94,1819008,1982954,24,373371,414392,1047,406873,313523,268969,259112,112008,208666,187021,399632,163536,134078,110092,90363,80884,55599,35768,21170,7840,3406,NA,NA,2769598,457333,146741,1799205,2002757,3801962,NA,NA
20 Oaxaca,2015,84.150616124,7.5157630196,NA,NA,25.790338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9450224,65.725553,NA,NA,NA,NA,NA,NA,NA,NA
20 Oaxaca,2020,88.0864416998,8.1185359973,1974843,2157305,28,359853,398362,1116,358708,310307,307124,289279,127897,259478,233971,388759,210438,179408,155780,127194,93692,73118,50714,31435,12630,4898,4.7063657933,NA,2855785,685101,218579,2043573,2088575,4132148,9921.403602714247,36263.224938089
21 Puebla,1995,NA,NA,2253476,2370889,20,574929,591644,1010,526378,447281,351785,299213,129853,207950,175518,594003,139750,113605,100868,76919,57670,38212,22993,14447,6218,3474,NA,NA,NA,NA,NA,3079900,1544465,4624365,NA,NA
21 Puebla,2000,85.323577663,6.7,2448801,2627885,21,578641,600452,1288,532196,460965,384326,332646,138467,243578,197500,623917,162662,127639,111996,89492,67351,48685,27369,16421,7044,4142,NA,NA,3973386,269290,60085,3466511,1610175,5076686,NA,NA
21 Puebla,2005,NA,7.4,2578664,2804469,23,579804,624075,1187,548971,474429,411939,384349,156674,283374,242420,586108,197862,154041,133552,100862,78396,58514,36177,20730,7209,3919,NA,NA,NA,NA,NA,3800708,1582425,5383133,NA,NA
21 Puebla,2010,89.06,7.95,2769855,3009974,24,574513,604845,1057,604094,511685,441558,420492,182690,328556,279425,620386,240020,188919,150565,115990,96685,67019,43367,26380,9528,3845,NA,NA,4591954,398371,93214,4148386,1631443,5779829,NA,NA
21 Puebla,2015,90.8497331418,8.4938543441,NA,NA,25.036817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1180441,35.283422,NA,NA,NA,NA,NA,NA,NA,NA
21 Puebla,2020,92.9140322412,9.1604720822,3160115,3423163,28,578779,603375,1065,607200,570646,528289,475854,212520,425089,382865,598550,334597,269080,229364,177876,128374,91494,60354,36491,14770,5631,1.7308246743,NA,5057571,724497,211119,4837695,1745583,6583278,10468.324211266428,39616.447200353
22 Querétaro,1995,NA,NA,615484,634992,20,159062,155971,140,145338,130819,103287,89066,37633,56445,43552,159715,33922,25227,21951,15847,12377,7532,5166,3162,1288,639,NA,NA,NA,NA,NA,805813,444663,1250476,NA,NA
22 Querétaro,2000,90.1349915242,7.6,680966,723340,21,163581,164074,231,152906,136899,119099,103722,43023,72087,53778,174551,41725,31402,25807,19724,15069,10678,5795,3719,1683,868,NA,NA,1166221,36617,11349,948872,455434,1404306,NA,NA
22 Querétaro,2005,NA,8.3,772759,825380,23,162841,178589,184,162541,146713,130500,126438,51435,91576,73238,168900,57129,40621,33692,24520,18292,13166,8367,4475,1700,840,NA,NA,NA,NA,NA,1116697,481442,1598139,NA,NA
22 Querétaro,2010,93.16,8.92,887188,940749,25,178916,182608,207,187241,168520,153300,145169,65728,114275,93449,183541,76870,56288,42991,31562,24701,16494,10760,6400,2344,922,NA,NA,1513327,73357,34716,1287273,540664,1827937,NA,NA
22 Querétaro,2015,94.6790293075,9.5532602679,NA,NA,25.88525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1156806,19.174321,NA,NA,NA,NA,NA,NA,NA,NA
22 Querétaro,2020,96.3428899212,10.4845990231,1156820,1211647,29,187893,198601,242,198141,209039,214139,194576,87967,165728,149832,196969,125857,97903,80729,57833,40979,27417,17321,9975,4195,1531,1.8339288662,NA,1861516,171194,137921,1869860,498607,2368467,16977.353531566998,60435.0221768979
23 Quintana Roo,1995,NA,NA,361459,342077,20,96834,77546,63,75509,81267,72421,58722,23653,31617,23400,87369,16174,11398,8972,5655,4227,2473,1392,710,303,142,NA,NA,NA,NA,NA,564753,138783,703536,NA,NA
23 Quintana Roo,2000,92.4068227824,7.8,448308,426655,22,105575,90648,109,88870,94752,90750,77734,31674,43641,31473,105081,23169,15498,11995,7861,5226,3641,1984,1006,361,227,NA,NA,552745,121297,72588,721538,153425,874963,NA,NA
23 Quintana Roo,2005,NA,8.5,574837,560472,23,107380,106745,70,102042,103377,97203,93113,39966,59687,43595,106802,32692,23000,16414,10845,7226,4657,2770,1499,477,205,NA,NA,NA,NA,NA,971623,163686,1135309,NA,NA
23 Quintana Roo,2010,93.42,9.12,673220,652358,25,133228,121308,76,128650,135549,130616,120654,56596,86941,64630,126996,48629,34052,24478,15430,10761,6453,3639,2070,761,297,NA,NA,758378,229244,156219,1168520,157058,1325578,NA,NA
23 Quintana Roo,2015,95.4621836407,9.6150362436,NA,NA,25.848698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5632801,44.442787,NA,NA,NA,NA,NA,NA,NA,NA
23 Quintana Roo,2020,96.6464742821,10.2392894888,936779,921206,28,147731,154281,102,147549,164989,184447,175133,81665,136731,117045,155388,94160,66985,49321,34204,21678,12688,7421,3775,1332,531,2.8129936463,NA,942844,376031,365858,1677258,180727,1857985,13845.192209275441,46379.6058175713
24 San Luis Potosí,1995,NA,NA,1087500,1113263,20,279967,277578,403,246271,206873,164964,143446,61324,98704,83724,278902,69022,57161,51004,38714,29252,16847,12110,7959,3550,1557,NA,NA,NA,NA,NA,1271852,928911,2200763,NA,NA
24 San Luis Potosí,2000,88.6336912633,6.9,1120837,1178523,21,268764,277667,580,241303,198991,173542,155396,65768,115022,91334,290504,78078,62406,57657,44101,34381,24001,12141,8117,3908,1982,NA,NA,1848808,116478,30705,1357631,941729,2299360,NA,NA
24 San Luis Potosí,2005,NA,7.7,1167308,1243106,23,253580,285397,515,247158,198562,173849,171383,72725,134538,113281,266312,92388,73276,65308,51272,40409,29792,19149,9094,3817,1978,NA,NA,NA,NA,NA,1509965,900449,2410414,NA,NA
24 San Luis Potosí,2010,91.44,8.26,1260366,1325152,25,247057,270154,548,269673,219720,189105,180250,82850,152372,131221,268914,112519,87476,72960,56671,50213,34695,23325,13437,4303,1824,NA,NA,2077738,162010,52404,1650510,935008,2585518,NA,NA
24 San Luis Potosí,2015,92.8854536513,8.8199952104,NA,NA,26.212116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0392226,23.202567,NA,NA,NA,NA,NA,NA,NA,NA
24 San Luis Potosí,2020,94.7864127515,9.6131274013,1372451,1449804,29,230931,252780,460,253797,232129,220964,204288,90728,180174,169453,242727,153736,125766,107635,82236,63157,45985,32252,18927,8052,2895,1.9607370702,NA,2218856,253567,113148,1896806,925449,2822255,12951.215891427384,47819.3872047597
25 Sinaloa,1995,NA,NA,1216415,1209260,21,281823,282968,335,283114,254765,195551,169208,74295,120409,97272,283285,79839,62917,50727,37861,28195,18345,11668,6781,2358,1151,NA,NA,NA,NA,NA,1615623,810052,2425675,NA,NA
25 Sinaloa,2000,91.960858852,7.6,1264143,1272701,22,280226,282780,459,267418,240944,211879,182741,79430,140257,108884,293365,91022,72198,60539,43760,32080,22153,13422,7860,2930,1379,NA,NA,1946228,112820,159628,1710402,826442,2536844,NA,NA
25 Sinaloa,2005,NA,8.5,1294617,1313825,25,244907,275179,411,256624,220179,196928,197089,85905,154173,130129,262539,107972,84875,71711,53783,38183,26535,16422,9116,3405,1432,NA,NA,NA,NA,NA,1846736,761706,2608442,NA,NA
25 Sinaloa,2010,94.37,9.08,1376201,1391560,26,252443,270555,418,275540,242907,207840,207002,102184,176453,149915,264538,131472,103936,83594,64032,51023,31659,19463,10809,4102,1625,NA,NA,2111461,189378,173082,2015767,751994,2767761,NA,NA
25 Sinaloa,2015,95.2319484853,9.5813252594,NA,NA,27.247141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0387011,12.831551,NA,NA,NA,NA,NA,NA,NA,NA
25 Sinaloa,2020,96.3287169189,10.2235084211,1494815,1532128,30,236236,260172,403,261581,256990,232316,215491,100764,204309,192589,250496,172094,143385,123628,95056,70677,49051,30957,15827,5997,1923,1.3940136963,NA,2196411,256629,332150,2292232,734711,3026943,16045.740243411658,55834.3957470862
26 Sonora,1995,NA,NA,1048933,1036603,22,239515,225173,183,225130,219665,180457,159506,70923,108710,85758,233167,69920,55615,45734,34319,24339,15612,8887,4846,1536,701,NA,NA,NA,NA,NA,1698393,387143,2085536,NA,NA
26 Sonora,2000,95.4962930176,8.2,1110590,1106379,23,244619,228055,291,218530,210638,195388,172782,76116,131251,99234,246494,80037,61747,52615,38990,28081,19133,10430,5569,1964,872,NA,NA,1718889,131781,85207,1842117,374852,2216969,NA,NA
26 Sonora,2005,NA,8.9,1198154,1196707,25,234936,240901,214,221592,201924,190619,191733,84559,147464,125538,243250,99848,74804,61504,48362,33784,23631,13538,6965,2323,902,NA,NA,NA,NA,NA,2054480,340381,2394861,NA,NA
26 Sonora,2010,96.25,9.42,1339612,1322868,26,250969,256883,224,251510,228147,207251,205910,102169,172253,147842,259950,128595,97274,74443,56240,43912,28060,17019,8961,3075,940,NA,NA,1986732,236135,152470,2290228,372252,2662480,NA,NA
26 Sonora,2015,96.6749699435,10.0014293655,NA,NA,27.159688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0556427,17.828287,NA,NA,NA,NA,NA,NA,NA,NA
26 Sonora,2020,97.7650581445,10.4031969177,1472197,1472643,30,218345,258791,197,255716,247003,227896,215004,103839,203895,192181,246711,170705,140464,121603,87708,61882,41519,26144,13203,4727,1421,1.4774996265,NA,2094915,323591,301072,2585669,359171,2944840,18334.134902445854,61358.1086851269
27 Tabasco,1995,NA,NA,872243,876526,19,216423,225955,523,207996,180648,143820,123023,54958,79309,61601,224135,46169,36478,30607,21043,15449,9585,6064,3781,1715,982,NA,NA,NA,NA,NA,911254,837515,1748769,NA,NA
27 Tabasco,2000,90.2134150636,7.2,934515,957314,21,213787,228638,573,212731,187604,159811,137071,62556,97004,76068,228831,56490,42339,36344,26854,18952,12879,7156,4324,2081,1225,NA,NA,1172469,311195,166993,1016577,875252,1891829,NA,NA
27 Tabasco,2005,NA,8,977785,1012184,23,204327,222167,512,210055,188484,166827,152970,67085,116283,94231,208905,74419,53257,43088,32200,24663,16749,9314,5288,2051,1228,NA,NA,NA,NA,NA,1094299,895670,1989969,NA,NA
27 Tabasco,2010,92.33,8.64,1100758,1137845,25,223692,220776,536,224257,206842,185871,174392,78148,136000,116426,225061,95109,72350,51726,38728,32532,21048,12257,7134,2669,1297,NA,NA,1305293,483961,185363,1284528,954075,2238603,NA,NA
27 Tabasco,2015,93.8071030437,9.3117689333,NA,NA,26.218306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1107181,25.767554,NA,NA,NA,NA,NA,NA,NA,NA
27 Tabasco,2020,94.8140512297,9.6933956749,1173671,1228927,29,206877,222698,461,208660,188555,180324,181427,84231,167602,147298,224058,130575,106647,84886,64809,41845,29521,18674,11315,4337,1677,1.5630163681,NA,1372585,603819,215386,1406511,996087,2402598,11892.227797296651,41665.4658999292
28 Tamaulipas,1995,NA,NA,1254700,1272628,23,282902,263237,296,275684,274901,229796,195075,82499,126389,103927,270441,86224,70066,59763,43449,31519,17911,11705,7576,2914,1220,NA,NA,NA,NA,NA,2103324,424004,2527328,NA,NA
28 Tamaulipas,2000,94.7967406338,8,1359874,1393348,24,296314,270114,429,271411,272292,252514,222680,93099,154690,116567,294747,98820,76894,67945,50474,36696,24953,12307,7883,3307,1680,NA,NA,2012177,272406,118986,2351929,401293,2753222,NA,NA
28 Tamaulipas,2005,NA,8.7,1493573,1530665,25,294740,290402,429,274245,267644,253314,248444,108728,185155,150775,295298,119530,91480,77434,60579,44260,30697,18581,8759,3287,1450,NA,NA,NA,NA,NA,2638914,385324,3024238,NA,NA
28 Tamaulipas,2010,94.56,9.12,1616201,1652353,27,302937,294469,408,291682,275453,258116,255313,122278,213736,177182,305122,147748,109317,89766,66138,53619,35422,22387,12078,3852,1427,NA,NA,2163331,436994,192282,2869609,398945,3268554,NA,NA
28 Tamaulipas,2015,95.9995104723,9.5085120868,NA,NA,27.761727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.293547,6.2958749,NA,NA,NA,NA,NA,NA,NA,NA
28 Tamaulipas,2020,97.1894448838,10.0922087841,1736140,1791595,30,271340,305853,353,294950,284064,267261,256845,125261,248637,236202,294344,211394,167744,139900,100333,73616,50993,33702,17930,7113,2287,1.2365157814,NA,2223753,635064,386253,3183836,343899,3527735,14836.502350869634,49688.1616639226
29 Tlaxcala,1995,NA,NA,435390,448534,20,106844,110597,138,103743,90107,71169,61544,25910,38503,31649,109410,25113,20211,18174,14448,10838,7367,4334,3127,1238,643,NA,NA,NA,NA,NA,706526,177398,883924,NA,NA
29 Tlaxcala,2000,92.1395923051,7.6,469948,492698,21,108862,110488,200,106450,95999,79360,69785,28977,48701,36434,115925,29923,22869,20010,16582,12377,9585,5308,3366,1392,828,NA,NA,791284,40194,8174,755263,207383,962646,NA,NA
29 Tlaxcala,2005,NA,8.3,517477,550730,23,114954,118450,188,108254,99680,88678,81874,33984,59577,48794,114239,37925,28757,24137,18889,14576,11317,7232,4171,1502,794,NA,NA,NA,NA,NA,835576,232631,1068207,NA,NA
29 Tlaxcala,2010,94.21,8.78,565775,604161,25,116073,118634,187,119172,104781,93720,90612,39297,71030,58822,123330,49362,36171,28530,21997,17497,13009,8741,5477,1997,794,NA,NA,955974,62549,13427,934240,235696,1169936,NA,NA
29 Tlaxcala,2015,95.2493528201,9.2741115629,NA,NA,25.798157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0619085,25.243411,NA,NA,NA,NA,NA,NA,NA,NA
29 Tlaxcala,2020,96.5071612177,9.8331696219,649894,693083,28,110460,119718,197,121207,113937,104758,96512,43586,89448,80395,117738,70782,56315,46505,33958,24495,17367,11591,7325,3217,1231,1.3473052778,NA,1045600,134684,29972,1119877,223100,1342977,9621.947928703266,37918.6391340074
30 Veracruz de Ignacio de la Llave,1995,NA,NA,3323880,3413444,21,776467,807421,1732,735362,647799,543854,474740,208089,336144,284928,808231,227050,183424,154740,112997,82096,51656,32694,19582,8609,4665,NA,NA,NA,NA,NA,3933231,2804093,6737324,NA,NA
30 Veracruz de Ignacio de la Llave,2000,85.0663449351,6.4,3355164,3553811,23,728473,797328,2261,709056,593263,536397,498825,217408,380702,312790,812674,259882,205722,178582,132984,97101,66604,36758,22336,9608,5467,NA,NA,5070065,636439,363951,4079968,2829007,6908975,NA,NA
30 Veracruz de Ignacio de la Llave,2005,NA,7.2,3423379,3686835,25,676902,791110,2115,710167,582248,517828,516830,229601,432692,369611,720700,310556,247750,211512,159801,121464,85434,50171,27716,10668,5679,NA,NA,NA,NA,NA,4310762,2799452,7110214,NA,NA
30 Veracruz de Ignacio de la Llave,2010,87.98,7.67,3695679,3947515,27,662288,741526,2186,759388,642093,557762,539685,251277,486810,424845,728767,365591,298171,239698,183836,155346,100119,62627,35565,13213,5967,NA,NA,5497216,885953,439670,4667134,2976060,7643194,NA,NA
30 Veracruz de Ignacio de la Llave,2015,89.8224950358,8.203437948,NA,NA,28.057669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2808978,29.252284,NA,NA,NA,NA,NA,NA,NA,NA
30 Veracruz de Ignacio de la Llave,2020,91.4112937477,8.7456290582,3871774,4190805,31,600253,685468,2157,681548,600394,580421,568121,258605,537667,516152,675182,488510,408710,347850,279233,203156,145737,95232,54398,21825,8304,2.6720358337,NA,5615966,1265005,572345,4976597,3085982,8062579,10354.7192323326,35126.2507473062
31 Yucatán,1995,NA,NA,773435,783187,22,178063,180223,147,170674,157458,120066,105949,46353,79077,68487,182490,51694,41577,35797,27734,23662,16966,9959,5616,2127,794,NA,NA,NA,NA,NA,1250589,306033,1556622,NA,NA
31 Yucatán,2000,87.5949821341,6.8,818205,840005,23,173213,183581,230,175320,160339,136614,114882,50181,87383,74855,185605,63846,47242,40706,31712,24429,19372,12282,6478,2419,1007,NA,NA,1241108,169516,50841,1348753,309457,1658210,NA,NA
31 Yucatán,2005,NA,7.6,896562,922386,25,169575,188049,182,183960,171550,147473,139475,56944,103126,86897,176491,76900,61894,48236,38247,28422,21195,14293,8573,2818,1110,NA,NA,NA,NA,NA,1509298,309650,1818948,NA,NA
31 Yucatán,2010,90,8.22,963333,992244,26,170727,182604,202,192027,183322,160355,151440,69998,116699,101202,181587,87918,73419,61572,44092,35779,24558,15627,9540,3815,1289,NA,NA,1420611,250000,84514,1642756,312821,1955577,NA,NA
31 Yucatán,2015,91.867439842,8.8210773294,NA,NA,27.477294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1218306,65.403459,NA,NA,NA,NA,NA,NA,NA,NA
31 Yucatán,2020,93.8425234039,9.5947182957,1140279,1180619,30,175986,189137,205,196363,199525,190975,183035,84877,161231,146033,186122,122358,103183,86773,72318,53224,35612,22476,12224,4647,1556,2.9987961556,NA,1597707,358951,181309,1994851,326047,2320898,13415.952425210058,46765.7140822259
32 Zacatecas,1995,NA,NA,655540,680956,20,160610,173536,192,159590,126861,98409,84527,34745,55923,48555,171797,41667,34251,32177,24586,19451,11604,8671,5504,2355,933,NA,NA,NA,NA,NA,670579,665917,1336496,NA,NA
32 Zacatecas,2000,91.9595928338,6.5,653583,700027,21,156356,171383,260,145464,119820,101757,91476,37063,64510,50907,164225,44565,37283,33857,27493,22021,15781,8519,5780,2522,1331,NA,NA,1130872,35317,12987,722064,631546,1353610,NA,NA
32 Zacatecas,2005,NA,7.2,659333,708359,23,143830,156277,267,145349,112509,99137,97454,41641,76065,62751,148813,50399,40637,37993,30335,24798,18430,12212,6230,2572,1188,NA,NA,NA,NA,NA,782962,584730,1367692,NA,NA
32 Zacatecas,2010,93.89,7.9,726897,763771,25,152037,152154,253,150499,131079,107817,105427,48473,88979,74010,151780,62448,47741,41090,34106,29225,21022,13941,8507,2832,1176,NA,NA,1250826,52166,16319,886598,604070,1490668,NA,NA
32 Zacatecas,2015,94.8616927658,8.6295990317,NA,NA,25.73886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0156407,7.6130519,NA,NA,NA,NA,NA,NA,NA,NA
32 Zacatecas,2020,96.0714642403,9.2455634267,791058,831080,28,151745,151355,239,141208,130238,117673,114442,49653,102682,95118,155704,86207,69401,58039,44719,35100,26357,18058,10975,4569,1723,0.9833318744,NA,1356905,75859,34689,1026099,596039,1622138,12496.33819993863,44405.2243657404
